ticker,valuation_score,trading_signal,confidence,sector,industry,market_cap,current_price,pe_ratio,pb_ratio,ps_ratio,peg_ratio,ev_ebitda,ev_sales,dividend_yield,fcf_yield,earnings_yield,position_52w,upside_to_target,graham_number,graham_discount,beta,individual_scores,data_completeness,success
MSFT,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
EXPEDIA,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
CELG,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
CRUS,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
TZOO,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
NOW,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
XEL,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
CVS,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
CGC,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
EXC,61.2,HOLD,LOW,Unknown,Unknown,1000000000.0,100.0,20.0,2.5,4.0,1.5,15.0,4.0,2.0,5.0,5.0,50.0,10.0,100.0,0.0,1.0,"{'pe_ratio_score': 40, 'forward_pe_score': 60, 'pb_ratio_score': 60, 'ps_ratio_score': 60, 'peg_ratio_score': 60, 'ev_ebitda_score': 60, 'ev_sales_score': 100, 'ev_fcf_score': 40, 'dividend_yield_score': 60, 'fcf_yield_score': 80, 'earnings_yield_score': 80}",100.0,False
